idx,start,end,speaker,transcript
0,0.48,1.41,,ハハハハ。
1,2.37,4.61,,今ねでも配信まだ音入ってないから。
2,6.72,9.22,,おい配信中かよ!
3,11.78,15.42,,じゃあこっちもおといれちゃおうよ。
4,15.42,16.54,,あちゃんだよ!
5,17.7,20.58,,こんにちは!
6,20.61,21.86,,加トちゃんです。
7,22.14,24.22,,加トちゃんですって、ああ、そうか、ああ、びっくりした。
8,24.22,27.97,,あなたの子あなたあなた加トちゃんあなたね加トちゃんって呼ばれてんじゃん。
9,27.97,28.67,,よする!
10,28.7,29.44,,あるかほら。
11,29.44,31.04,,ペツぺっちゃんだけだから。
12,31.3,34.3,,何そのぺっちゃんとかそのさ親密そうな呼び方何?
13,34.37,35.46,,お前は違うから。
14,36.03,36.74,,えっ?
15,36.74,40.42,,待て真凛真凛のこともさ何かあだ名付けようよ。
16,40.54,41.92,,宝生でいいや。
17,42.66,49.79,,えっ遠いって名字誰だよ本性って呼んでるやついないから一人も。いやいやいや本性が一番しっくりくるんだから。
18,50.14,53.12,,あでもカトリーナってよんでる人えっカトリーナってよんでる人いないよね?
19,54.24,55.3,,あっいないかも。
20,55.39,58.18,,特別なんだ特別。
21,58.34,62.43,,あっそうだ誕生日だおめでとうありがとうえっ今何の話してんの?
22,62.82,65.86,,今ねパワプロよパワプロは。
23,65.86,67.26,,さあ箱根企画だよね?
24,67.74,69.95,,あっうんそう。えっいいのわたしはいって。
25,70.59,71.07,,パパッ!
26,71.17,80.58,,最初に言ったからkat−tunとしゃべりてえから途中で行くかもって言ったから大丈夫なんやようみんなありがとなokしてくれてありがとな。
27,80.58,87.07,,違う何かさいやそうどうしていや誘うわけじゃないんだけど何か。
28,87.1,92.9,,仲よくなりたいなと思って謎にチャット終わってそれで終わったんだよね。
29,93.02,104.38,,あそっいやでもなんかさやっぱりいつもマリンからさそって毎回ほらよんでくれてそれで終わってんじゃんね。
30,104.38,105.25,,そうだよ!
31,105.7,108.13,,えっなんか元気か?って言ってさ。
32,108.13,118.56,,でそれが夜中の2時半で寝てたから朝になっておはよう元気やでって送ったらそれ無視?いや何お前ほんとに。
33,118.66,120.83,,何かいやマジで放送。
34,121.02,121.79,,ホーショー!
35,121.79,123.04,,こう何かうん。
36,123.04,133.66,,何か仲良くなりたいかもみたいな坊匠に話しかけたくなったんだよガチ急に。で急に勇気出て送ったんだけど帰ってきたらひよって何も言えなかった。
37,133.73,140.38,,なんで朝になったらゆうきは消えてしまったんだ?いやなんかねマジでねなんか。
38,140.7,148.64,,ほしいおお元気か?だけ浮いて片っ端して帰っていった一人になったから誰なんだお前。っていうか何3時寝てんの起きてろよ。
39,148.86,151.49,,いや寝るだろお前普通寝んだよ。
40,151.49,153.31,,マジえっ本当に朝起きてんの?
41,154.08,156.13,,うんおきてるときもあるし。
42,156.19,159.81,,逆に寝てないときも、寝てるときも、寝てないときも。
43,159.81,163.46,,一番駄目ないやいや。
