clip_label,kind,is_short_utterance,window_index,window_start_seconds,max_overall_prob,policy_max,policy_sum,policy_target_minus_speech,target__Hands,target__Finger snapping,target__Clapping,target__Applause,target__Door,target__Sliding door,target__Slam,target__Knock,target__Tap,"target__Thump, thud",speech__Speech,"speech__Male speech, man speaking","speech__Female speech, woman speaking","speech__Child speech, kid speaking",speech__Conversation,"speech__Narration, monologue",speech__Singing
applause_5_claps,negative,false,0,0.0,0.550099,0.003729,0.015531,-0.013884,0.000813,8.2e-05,0.002377,0.00081,0.002972,0.001405,0.002082,0.000494,0.003729,0.000768,0.017613,0.001656,0.001332,0.000254,0.000433,0.002821,0.003614
applause_5_claps,negative,false,1,1.0,0.089716,0.017122,0.035959,0.000506,0.000535,7.9e-05,0.005312,0.000328,0.00591,0.003208,0.017122,0.000617,0.00232,0.000526,0.016616,0.003888,0.001158,0.000297,0.000559,0.004925,0.001808
applause_5_claps,negative,false,2,2.0,0.429559,0.429559,0.469326,0.415767,0.005829,0.429559,0.010058,0.000332,0.000357,0.000158,0.000324,0.004718,0.017766,0.000226,0.013791,0.000895,0.000322,0.000557,9.5e-05,0.000484,0.000606
applause_5_claps,negative,false,3,3.0,0.502464,0.502464,0.692942,0.488762,0.056085,0.502464,0.09748,0.000622,0.000402,0.000127,0.000241,0.004425,0.030653,0.000442,0.013702,0.000956,0.000277,0.000502,9.3e-05,0.000475,0.000888
applause_5_claps,negative,false,4,4.0,0.726394,0.726394,1.185134,0.705473,0.100806,0.726394,0.310797,0.001289,0.000338,0.000119,0.000207,0.002247,0.042337,0.000601,0.020921,0.000976,0.000254,0.001109,0.000129,0.000341,0.001901
applause_5_claps,negative,false,5,5.0,0.738334,0.738334,1.097167,0.717576,0.069415,0.738334,0.178054,0.000775,0.000502,0.000138,0.000369,0.00402,0.104634,0.000927,0.020758,0.001005,0.000129,0.000552,6.1e-05,0.000312,0.001014
applause_5_claps,negative,false,6,6.0,0.29728,0.29728,0.622176,0.278136,0.049764,0.29728,0.208725,0.00105,0.000663,0.000193,0.000421,0.007125,0.05621,0.000746,0.019144,0.000761,0.000199,0.000587,8.2e-05,0.000363,0.001064
applause_5_claps,negative,false,7,7.0,0.133774,0.006288,0.018917,-0.010398,0.000382,3.7e-05,0.00117,0.000411,0.005284,0.003202,0.006288,0.000619,0.001154,0.000371,0.016686,0.004059,0.001111,0.000243,0.000598,0.004889,0.001388
applause_5_claps,negative,false,8,8.0,0.090282,0.024755,0.053241,0.012514,0.000869,0.000138,0.017284,0.000211,0.003595,0.002219,0.024755,0.000417,0.003386,0.000365,0.012241,0.003291,0.001263,0.000451,0.000352,0.00439,0.002152
desk_tap,negative,false,0,0.0,0.218381,0.05134,0.069692,0.04359,0.003725,0.000709,0.00048,0.000133,0.0021,0.000433,0.000921,0.05134,0.009066,0.000786,0.00775,0.000649,0.000279,0.000411,0.00015,0.000839,0.000618
desk_tap,negative,false,1,1.0,0.705142,0.006814,0.015867,-0.015265,0.000866,0.002898,0.000275,0.000125,0.000873,0.000415,0.000232,0.006814,0.002216,0.001153,0.022079,0.0007,0.000507,0.000528,0.000116,0.000669,0.00131
desk_tap,negative,false,2,2.0,0.12518,0.053952,0.120804,0.036601,0.007932,0.010802,0.002127,9e-05,0.00211,0.000489,0.001477,0.053952,0.037823,0.004001,0.017351,0.001181,0.000373,0.000245,0.000149,0.00104,0.001248
desk_tap,negative,false,3,3.0,0.226704,0.053611,0.104492,0.030515,0.006256,0.018849,0.001577,0.000125,0.001047,0.000351,0.000419,0.053611,0.021006,0.001251,0.023096,0.001122,0.00088,0.000513,0.000305,0.001324,0.000984
desk_tap,negative,false,4,4.0,0.44175,0.206786,0.252533,0.191665,0.005774,0.00549,0.003326,0.000124,0.003548,0.000477,0.002811,0.206786,0.022,0.002195,0.015121,0.000678,0.000166,0.000292,0.000113,0.000475,0.000714
desk_tap,negative,false,5,5.0,0.084629,0.027821,0.068123,-0.003968,0.002916,0.002253,0.001853,0.000218,0.008236,0.003306,0.005084,0.027821,0.015557,0.00088,0.031788,0.003362,0.002605,0.000585,0.000988,0.006391,0.000924
short_utterances_mixed,positive,true,0,0.0,0.5585,0.001261,0.004999,-0.029082,0.000694,7.9e-05,0.000154,0.000504,0.001123,0.000431,0.000271,0.000336,0.001261,0.000146,0.030343,0.001452,0.000605,0.000293,0.000362,0.001961,0.000854
short_utterances_mixed,positive,true,1,1.0,0.784207,0.000328,0.001314,-0.783879,0.000144,2e-05,3.8e-05,5.7e-05,0.0003,9e-05,9.7e-05,0.00019,0.000328,4.8e-05,0.784207,0.065009,0.007145,0.000903,0.008316,0.147871,0.000355
short_utterances_mixed,positive,true,2,2.0,0.098302,0.021559,0.041788,0.002402,0.00059,8.5e-05,0.005629,0.000243,0.006189,0.003641,0.021559,0.000728,0.002857,0.000268,0.019158,0.005217,0.001699,0.00038,0.000656,0.007653,0.0011
short_utterances_mixed,positive,true,3,3.0,0.668536,0.001018,0.003155,-0.667517,4.5e-05,2e-06,0.000116,0.00011,0.001018,0.000402,0.000427,8.9e-05,0.000786,0.000159,0.668536,0.195796,0.002738,0.000215,0.004842,0.342192,0.001459
short_utterances_mixed,positive,true,4,4.0,0.405921,0.00059,0.002332,-0.405331,0.000164,1.5e-05,0.000123,0.000184,0.00059,0.000211,0.00025,0.000283,0.000375,0.000138,0.405921,0.070907,0.007355,0.000604,0.006417,0.128836,0.001329
short_utterances_mixed,positive,true,5,5.0,0.466837,0.000863,0.00373,-0.465974,0.000278,3.5e-05,0.000173,0.000262,0.000863,0.000299,0.000539,0.000422,0.000623,0.000236,0.466837,0.100319,0.00519,0.00056,0.004369,0.107688,0.001175
short_utterances_mixed,positive,true,6,6.0,0.727533,0.001591,0.004638,-0.725942,0.000108,2.4e-05,0.000234,0.000217,0.001591,0.000707,0.000748,0.000179,0.000729,0.000101,0.727533,0.12357,0.004556,0.000145,0.005948,0.211228,0.000432
short_utterances_mixed,positive,true,7,7.0,0.092662,0.022076,0.044797,0.006784,0.000676,0.000131,0.010204,0.000279,0.005013,0.002657,0.022076,0.000518,0.002706,0.000537,0.015292,0.003787,0.001187,0.000403,0.000497,0.004908,0.001799
short_utterances_mixed,positive,true,8,8.0,0.084509,0.025358,0.051109,0.013588,0.000617,0.000196,0.016513,0.000227,0.00305,0.00148,0.025358,0.000259,0.002964,0.000447,0.01177,0.002925,0.001075,0.000424,0.000385,0.004081,0.002353
normal_speech_neko,positive,false,0,0.0,0.129035,0.005903,0.016597,-0.023064,0.000765,2.7e-05,0.000556,0.000982,0.005903,0.003097,0.003048,0.000713,0.001208,0.000297,0.028967,0.002704,0.000872,0.000238,0.000506,0.00339,0.000714
normal_speech_neko,positive,false,1,1.0,0.655851,0.0004,0.001398,-0.655452,3.8e-05,3e-06,4.8e-05,0.000166,0.0004,0.000139,0.000257,0.00015,0.000117,7.9e-05,0.655851,0.152869,0.001641,0.000677,0.003324,0.185872,0.000473
normal_speech_neko,positive,false,2,2.0,0.763039,0.002302,0.006641,-0.760737,0.000351,1.8e-05,0.000329,0.000403,0.002302,0.000722,0.001277,0.000173,0.000623,0.000444,0.763039,0.122556,0.007514,0.000493,0.00551,0.166848,0.002283
normal_speech_neko,positive,false,3,3.0,0.773487,0.002119,0.006144,-0.771368,0.000169,1e-05,0.00034,0.000221,0.002119,0.000933,0.001074,0.000168,0.001024,8.6e-05,0.773487,0.25376,0.003327,0.000183,0.003445,0.353354,0.00066
normal_speech_neko,positive,false,4,4.0,0.81312,0.000952,0.003193,-0.812168,9.3e-05,1.7e-05,0.000189,0.000952,0.000666,0.000257,0.00042,9.8e-05,0.000348,0.000153,0.81312,0.300273,0.007432,0.000385,0.009367,0.406724,0.000585
